frame,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
2520,0,2,0,0,0.03024641,0,0.9995425
2528,0,2,0,0,0.03024641,0,0.9995425
2540,0,2,0,0,0.03024641,0,0.9995425
2551,0,2,0,0,0.03024641,0,0.9995425
2563,0,2,0,0,0.03024641,0,0.9995425
2574,0,2,0,0,0.02987743,0,0.9995536
2586,0,2,0,0,0.02910685,0,0.9995763
2596,0,2,0,0,0.0289554,0,0.9995807
2608,0,2,0,0,0.0289554,0,0.9995807
2619,0,2,0,0,0.0289554,0,0.9995807
2626,0.0006367073,2.48,0.01098079,0,0.0289554,0,0.9995807
2635,0.003269841,2.48,0.05639237,0,0.0289554,0,0.9995807
2644,0.008524708,2.48,0.1470189,0,0.0289554,0,0.9995807
2655,0.01569513,2.48,0.2706816,0,0.0289554,0,0.9995807
2664,0.02423173,2.48,0.4179056,0,0.0289554,0,0.9995807
2675,0.03586432,2.48,0.6185237,0,0.0289554,0,0.9995807
2685,0.04964649,2.48,0.8570368,0,0.02875097,0,0.9995866
2695,0.06427611,2.48,1.11142,0,0.02859079,0,0.9995912
2705,0.08155222,2.48,1.414573,0,0.02842172,0,0.9995961
2716,0.1024497,2.48,1.785908,0,0.0279762,0,0.9996086
2727,0.1233377,2.48,2.162865,0,0.02753307,0,0.999621
2736,0.1462618,2.48,2.588285,0,0.02672193,0,0.999643
2746,0.1700812,2.48,3.035293,0,0.02660563,0,0.9996461
2756,0.1951234,2.48,3.507591,0,0.02640595,0,0.9996514
2767,0.2226027,2.48,4.027371,0,0.02640595,0,0.9996514
2778,0.2539343,2.48,4.620018,0,0.02640595,0,0.9996514
2789,0.2864827,2.48,5.235682,0,0.02640595,0,0.9996514
2800,0.3179825,2.48,5.83151,0,0.02640595,0,0.9996514
2811,0.353244,2.48,6.498492,0,0.02640595,0,0.9996514
2822,0.3853836,2.48,7.106424,0,0.02640595,0,0.9996514
2832,0.417171,2.48,7.707691,0,0.02640595,0,0.9996514
2843,0.4502972,2.48,8.334284,0,0.02640595,0,0.9996514
2850,0.4812616,2.48,8.919986,0,0.02640595,0,0.9996514
2861,0.4929364,2.48,9.585567,0,0.02640595,0,0.9996514
2871,0.466859,2.48,10.18144,0,0.025899,0,0.9996646
2880,0.4012411,2.48,10.81291,0,0.02517642,0,0.9996831
2890,0.3023656,2.48,11.41985,0,0.02483645,0,0.9996915
2901,0.1561263,2.48,12.07773,0,0.02483645,0,0.9996915
2912,-0.01194513,2.48,12.67706,0,0.02483645,0,0.9996915
2922,-0.2315359,2.48,13.32586,0,0.02483645,0,0.9996915
2932,-0.475917,2.48,13.94265,0,0.02458907,0,0.9996976
2943,-0.776548,2.48,14.60285,0,0.02371052,0,0.9997189
2952,-1.08055,2.48,15.19457,0,0.02325196,0,0.9997297
2963,-1.464272,2.48,15.86507,0,0.02214391,0,0.9997548
2973,-1.885291,2.48,16.52944,0,0.02139456,0,0.9997711
2983,-2.315497,2.48,17.15062,0,0.02069085,0,0.9997859
2993,-2.79969,2.48,17.7943,0,0.01957627,0,0.9998084
3003,-3.307317,2.48,18.41993,0,0.01849282,0,0.999829
3013,-3.891094,2.48,19.08475,0,0.01816874,0,0.999835
3023,-4.466777,2.48,19.67019,0,0.01816874,0,0.999835
3034,-5.078833,2.48,20.2482,0,0.01816874,0,0.999835
3044,-5.645124,2.48,20.74742,0,0.01816874,0,0.999835
3053,-6.239812,2.48,21.23462,0,0.01816874,0,0.999835
3063,-6.832408,2.48,21.68277,0,0.01771974,0,0.9998431
3073,-7.458674,2.48,22.11639,0,0.01771974,0,0.9998431
3085,-8.10586,2.48,22.52222,0,0.01771974,0,0.9998431
3094,-8.654333,2.48,22.83218,0,0.01771974,0,0.9998431
3105,-9.287059,2.48,23.15171,0,0.01771974,0,0.9998431
3116,-9.932669,2.48,23.43584,0,0.01771974,0,0.9998431
3126,-10.51171,2.48,23.65492,0,0.01771974,0,0.9998431
3137,-11.14404,2.48,23.8558,0,0.01771974,0,0.9998431
3147,-11.73982,2.48,24.00858,0,0.01771974,0,0.9998431
3158,-12.39581,2.48,24.13591,0,0.01693948,0,0.9998566
3167,-12.96348,2.48,24.21051,0,0.01551098,0,0.9998797
3177,-13.60468,2.48,24.25479,0,0.01409906,0,0.9999006
3187,-14.23805,2.48,24.2719,0,0.01276199,0,0.9999186
3198,-14.84482,2.48,24.28722,0,0.01258833,0,0.9999208
3208,-15.44228,2.48,24.30226,0,0.01258833,0,0.9999208
3218,-16.06735,2.48,24.318,0,0.01258833,0,0.9999208
3230,-16.72584,2.48,24.33459,0,0.01258833,0,0.9999208
3239,-17.30745,2.48,24.33102,0,0.01258833,0,0.9999208
3250,-17.94228,2.48,24.29004,0,0.01233929,0,0.9999239
3258,-18.54,2.48,24.2142,0,0.01125777,0,0.9999367
3269,-19.19567,2.48,24.0912,0,0.01038195,0,0.9999461
3279,-19.78528,2.48,23.94507,0,0.01018351,0,0.9999481
3290,-20.44923,2.48,23.74079,0,0.01018351,0,0.9999481
3300,-21.04206,2.48,23.52303,0,0.01018351,0,0.9999481
3311,-21.68269,2.48,23.23765,0,0.01018351,0,0.9999481
3321,-22.21505,2.48,22.94908,0,0.01010314,0,0.999949
3332,-22.7723,2.48,22.58589,0,0.01010314,0,0.999949
3343,-23.25309,2.48,22.21118,0,0.01028446,0,0.9999471
3352,-23.30738,2.48,21.8114,0,0.01045705,0,0.9999453
3362,-23.27109,2.48,21.33826,0,0.01045705,0,0.9999453
3373,-23.19888,2.48,20.83432,0,0.0106329,0,0.9999435
3383,-23.08131,2.48,20.25338,0,0.01085304,0,0.9999412
3393,-22.94012,2.48,19.69243,0,0.01117751,0,0.9999376
3403,-22.75896,2.48,19.07644,0,0.01208973,0,0.999927
3414,-22.53456,2.48,18.43158,0,0.01281039,0,0.999918
3424,-22.28743,2.48,17.82288,0,0.01318925,0,0.9999131
3433,-22.00314,2.48,17.20778,0,0.01377282,0,0.9999052
3444,-21.66116,2.48,16.54942,0,0.01463329,0,0.999893
3454,-21.29199,2.48,15.90991,0,0.01522177,0,0.9998842
3463,-20.91966,2.48,15.31961,0,0.01618124,0,0.9998691
3471,-20.49591,2.48,14.69865,0,0.0178503,0,0.9998407
3481,-20.01493,2.48,14.04534,0,0.01840455,0,0.9998307
3492,-19.50096,2.48,13.39465,0,0.02006336,0,0.9997988
3501,-18.98242,2.48,12.77585,0,0.02216374,0,0.9997544
3512,-18.38618,2.48,12.10159,0,0.02521314,0,0.9996821
3522,-17.79923,2.48,11.44858,0,0.02761075,0,0.9996188
3532,-17.21154,2.48,10.78624,0,0.03133046,0,0.9995091
3542,-16.6496,2.48,10.14438,0,0.03432054,0,0.9994109
3552,-16.07891,2.48,9.479717,0,0.04015602,0,0.9991935
3562,-15.54007,2.48,8.840902,0,0.04361373,0,0.9990485
3571,-14.93486,2.48,8.110126,0,0.04815977,0,0.9988397
3581,-14.40662,2.48,7.465899,0,0.04990338,0,0.9987541
3591,-13.8503,2.48,6.780322,0,0.0534646,0,0.9985698
3601,-13.28879,2.48,6.078532,0,0.05641957,0,0.9984072
3611,-12.76375,2.48,5.411922,0,0.06104624,0,0.998135
3622,-12.21355,2.48,4.702178,0,0.06419116,0,0.9979376
3632,-11.68604,2.48,4.010379,0,0.06850527,0,0.9976508
